1,31,61,91,121,151,181,211,241,271,301,331,361,391,421,451,481,511,541,571,601,631,661,691,721,751,781,811,841,871,901,931,961,991,1021,1051,1081,1111,1141,1171,1201,1231,1261,1291,1321,1351,1381,1411,1441,1471,1501,1531,1561,1591,1621,1651,1681,1711,1741,1771,1801,1831,1861,1891
17,47,77,107,137,167,197,227,257,287,317,347,377,407,437,467,497,527,557,587,617,647,677,707,737,767,797,827,857,887,917,947,977,1007,1037,1067,1097,1127,1157,1187,1217,1247,1277,1307,1337,1367,1397,1427,1457,1487,1517,1547,1577,1607,1637,1667,1697,1727,1757,1787,1817,1847,1877,1907
18,48,78,108,138,168,198,228,258,288,318,348,378,408,438,468,498,528,558,588,618,648,678,708,738,768,798,828,858,888,918,948,978,1008,1038,1068,1098,1128,1158,1188,1218,1248,1278,1308,1338,1368,1398,1428,1458,1488,1518,1548,1578,1608,1638,1668,1698,1728,1758,1788,1818,1848,1878,1908
19,49,79,109,139,169,199,229,259,289,319,349,379,409,439,469,499,529,559,589,619,649,679,709,739,769,799,829,859,889,919,949,979,1009,1039,1069,1099,1129,1159,1189,1219,1249,1279,1309,1339,1369,1399,1429,1459,1489,1519,1549,1579,1609,1639,1669,1699,1729,1759,1789,1819,1849,1879,1909
20,50,80,110,140,170,200,230,260,290,320,350,380,410,440,470,500,530,560,590,620,650,680,710,740,770,800,830,860,890,920,950,980,1010,1040,1070,1100,1130,1160,1190,1220,1250,1280,1310,1340,1370,1400,1430,1460,1490,1520,1550,1580,1610,1640,1670,1700,1730,1760,1790,1820,1850,1880,1910
21,51,81,111,141,171,201,231,261,291,321,351,381,411,441,471,501,531,561,591,621,651,681,711,741,771,801,831,861,891,921,951,981,1011,1041,1071,1101,1131,1161,1191,1221,1251,1281,1311,1341,1371,1401,1431,1461,1491,1521,1551,1581,1611,1641,1671,1701,1731,1761,1791,1821,1851,1881,1911
22,52,82,112,142,172,202,232,262,292,322,352,382,412,442,472,502,532,562,592,622,652,682,712,742,772,802,832,862,892,922,952,982,1012,1042,1072,1102,1132,1162,1192,1222,1252,1282,1312,1342,1372,1402,1432,1462,1492,1522,1552,1582,1612,1642,1672,1702,1732,1762,1792,1822,1852,1882,1912
23,53,83,113,143,173,203,233,263,293,323,353,383,413,443,473,503,533,563,593,623,653,683,713,743,773,803,833,863,893,923,953,983,1013,1043,1073,1103,1133,1163,1193,1223,1253,1283,1313,1343,1373,1403,1433,1463,1493,1523,1553,1583,1613,1643,1673,1703,1733,1763,1793,1823,1853,1883,1913
24,54,84,114,144,174,204,234,264,294,324,354,384,414,444,474,504,534,564,594,624,654,684,714,744,774,804,834,864,894,924,954,984,1014,1044,1074,1104,1134,1164,1194,1224,1254,1284,1314,1344,1374,1404,1434,1464,1494,1524,1554,1584,1614,1644,1674,1704,1734,1764,1794,1824,1854,1884,1914
25,55,85,115,145,175,205,235,265,295,325,355,385,415,445,475,505,535,565,595,625,655,685,715,745,775,805,835,865,895,925,955,985,1015,1045,1075,1105,1135,1165,1195,1225,1255,1285,1315,1345,1375,1405,1435,1465,1495,1525,1555,1585,1615,1645,1675,1705,1735,1765,1795,1825,1855,1885,1915
26,56,86,116,146,176,206,236,266,296,326,356,386,416,446,476,506,536,566,596,626,656,686,716,746,776,806,836,866,896,926,956,986,1016,1046,1076,1106,1136,1166,1196,1226,1256,1286,1316,1346,1376,1406,1436,1466,1496,1526,1556,1586,1616,1646,1676,1706,1736,1766,1796,1826,1856,1886,1916
27,57,87,117,147,177,207,237,267,297,327,357,387,417,447,477,507,537,567,597,627,657,687,717,747,777,807,837,867,897,927,957,987,1017,1047,1077,1107,1137,1167,1197,1227,1257,1287,1317,1347,1377,1407,1437,1467,1497,1527,1557,1587,1617,1647,1677,1707,1737,1767,1797,1827,1857,1887,1917
28,58,88,118,148,178,208,238,268,298,328,358,388,418,448,478,508,538,568,598,628,658,688,718,748,778,808,838,868,898,928,958,988,1018,1048,1078,1108,1138,1168,1198,1228,1258,1288,1318,1348,1378,1408,1438,1468,1498,1528,1558,1588,1618,1648,1678,1708,1738,1768,1798,1828,1858,1888,1918
29,59,89,119,149,179,209,239,269,299,329,359,389,419,449,479,509,539,569,599,629,659,689,719,749,779,809,839,869,899,929,959,989,1019,1049,1079,1109,1139,1169,1199,1229,1259,1289,1319,1349,1379,1409,1439,1469,1499,1529,1559,1589,1619,1649,1679,1709,1739,1769,1799,1829,1859,1889,1919
30,60,90,120,150,180,210,240,270,300,330,360,390,420,450,480,510,540,570,600,630,660,690,720,750,780,810,840,870,900,930,960,990,1020,1050,1080,1110,1140,1170,1200,1230,1260,1290,1320,1350,1380,1410,1440,1470,1500,1530,1560,1590,1620,1650,1680,1710,1740,1770,1800,1830,1860,1890,1920
